JobID,SubmitTime,WaitTime,RunTime ,NProcs,AverageCPUTimeUsed,Used Memory,ReqNProcs,ReqTime: ,ReqMemory,Status,UserID,GroupID,ExecutableID,QueueID,PartitionID,OrigSiteID,LastRunSiteID,JobStructure,JobStructureParams,UsedNetwork,UsedLocalDiskSpace,UsedResources,ReqPlatform,ReqNetwork,ReqLocalDiskSpace,ReqResources,VOID,ProjectID
575,1136292449,2,17,1,3,37228,1,172800,-1,1,U1021S0,G1,X1,Q5,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
576,1136292466,65,1851,1,9,57172,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
577,1136292471,67,1850,1,8,57096,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
578,1136292471,248,1850,1,9,57132,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
579,1136292471,294,1851,1,8,59884,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
580,1136292472,293,1851,1,8,59848,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
581,1136292476,1,14,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q4,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
582,1136292575,2,18,1,3,37256,1,5400,-1,1,U1021S0,G1,X1,Q8,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
583,1136292581,1,14,1,3,0,1,172800,-1,1,U2026S1,G1,X1,Q6,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
584,1136292581,1,13,1,3,0,1,900,-1,1,U2026S1,G1,X1,Q3,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
585,1136292587,1,13,1,3,0,1,172800,-1,1,U2026S1,G1,X1,Q6,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
586,1136292619,2,16,1,3,0,1,86400,-1,1,U1021S0,G1,X1,Q7,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
587,1136292655,1,14,1,3,0,1,900,-1,1,U2026S1,G1,X1,Q3,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
588,1136292702,2,12,1,3,36964,1,5400,-1,1,U1021S0,G1,X1,Q6,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
589,1136292705,60,1851,1,9,59884,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
590,1136292759,1,14,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q4,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
591,1136292765,1,14,1,3,36952,1,5400,-1,1,U1021S0,G1,X1,Q8,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
592,1136292771,1,13,1,3,36964,1,259200,-1,1,U1021S0,G1,X1,Q1,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
593,1136292771,11,27,1,3,36992,1,5400,-1,1,U1021S0,G1,X1,Q8,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
594,1136292773,14,23,1,3,37500,1,86400,-1,1,U1021S0,G1,X1,Q7,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
595,1136292786,25,16,1,3,0,1,900,-1,1,U1021S0,G1,X1,Q2,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
596,1136292789,2,19,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q7,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
597,1136292805,1,17,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q4,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
598,1136292837,1,21,1,3,36980,1,172800,-1,1,U1021S0,G1,X1,Q5,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
599,1136292847,1,18,1,3,0,1,900,-1,1,U2026S1,G1,X1,Q3,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
600,1136292850,1,16,1,3,37260,1,172800,-1,1,U1021S0,G1,X1,Q5,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
601,1136292850,11,19,1,3,36828,1,5400,-1,1,U1021S0,G1,X1,Q8,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
602,1136292863,8,18,1,3,36964,1,5400,-1,1,U1021S0,G1,X1,Q6,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
603,1136293064,1,1849,1,8,59820,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
604,1136293064,1,1853,1,8,57160,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
605,1136293375,1,1851,1,9,57528,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
606,1136293375,1,1851,1,9,57168,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
607,1136293375,1,1851,1,8,58448,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
608,1136293377,1,1852,1,8,58092,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
609,1136293377,1,1851,1,8,59828,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
610,1136293381,1,1851,1,8,59880,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
611,1136293545,2,1823,1,1592,378116,1,259200,-1,1,U1034S0,G4,X1,Q3,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
612,1136293557,2,1846,1,1598,378164,1,259200,-1,1,U2037S1,G4,X1,Q1,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
613,1136293669,1,18837,1,18173,493304,1,259200,-1,1,U2035S1,G6,X1,Q2,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
614,1136293731,1,19198,1,18580,494196,1,259200,-1,1,U2035S1,G6,X1,Q2,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
615,1136293810,2,65,1,26,89632,1,900,-1,1,U1030S0,G1,X1,Q2,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
616,1136293810,1,67,1,21,114592,1,900,-1,1,U2031S1,G1,X1,Q3,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
617,1136293835,1,19033,1,18125,465596,1,259200,-1,1,U1033S0,G6,X1,Q4,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
618,1136293857,1,1850,1,8,59884,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
619,1136293857,1,1850,1,8,59564,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
620,1136293857,1,1850,1,8,58332,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
621,1136293860,0,1851,1,9,59608,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
622,1136293860,0,1851,1,9,59860,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
623,1136293860,1,1851,1,9,57148,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
624,1136293862,1,1850,1,9,59916,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
